Genre,imdbId,Feature1
Drama,26261,1
Drama,454931,1
Drama,120824,1
Drama,878674,1
Drama,271582,1
Documentary,1719498,0
Documentary,19225,0
Documentary,977649,0
Documentary,1189345,0
Documentary,282864,0
Documentary,1027091,0
Comedy,16394,2
Drama,189744,1
Comedy,97717,2
Drama,187712,1
Documentary,1638362,0
Documentary,59488,0
Documentary,5275828,0
Comedy,1595366,2
Drama,69067,1
Drama,1405809,1
Documentary,492931,0
Documentary,3621952,0
Documentary,1200060,0
Drama,431975,1
Documentary,389011,0
Documentary,62900,0
Drama,118749,1
Comedy,474476,2
Documentary,91125,0
Documentary,1696535,0
Drama,309291,1
Documentary,393597,0
Comedy,425489,2
Drama,209463,1
Drama,480269,1
Drama,264796,1
Drama,57336,1
Comedy,2964360,2
Drama,850667,1
Documentary,3358998,0
Drama,84807,1
Comedy,100301,2
Comedy,120692,2
Documentary,1845773,0
Comedy,41662,2
Documentary,2034123,0
Documentary,2014351,0
Drama,21571,1
Comedy,117788,2
Comedy,110629,2
Comedy,1168639,2
Comedy,62914,2
Comedy,976247,2
Comedy,2631862,2
Documentary,1433528,0
Documentary,1223143,0
Comedy,156807,2
Documentary,2402200,0
Comedy,28070,2
Comedy,1276947,2
Drama,926759,1
Comedy,111648,2
Drama,1095442,1
Comedy,97958,2
Drama,87400,1
Documentary,436686,0
Drama,44905,1
Documentary,881909,0
Documentary,1153037,0
Comedy,68916,2
Documentary,259207,0
Drama,113725,1
Documentary,1504300,0
Drama,209933,1
Comedy,194530,2
Comedy,277371,2
Documentary,1295068,0
Comedy,486572,2
Drama,138874,1
Comedy,1204975,2
Documentary,4936064,0
Documentary,61988,0
Comedy,323084,2
Drama,85398,1
Drama,63654,1
Comedy,1220628,2
Comedy,95519,2
Documentary,1741225,0
Documentary,2825768,0
Drama,224578,1
Comedy,2933474,2
Documentary,256408,0
Comedy,37557,2
Comedy,377092,2
Drama,126261,1
Documentary,1340425,0
Drama,199129,1
Comedy,323443,2
Drama,313550,1
Documentary,2190568,0
Documentary,1294164,0
Documentary,162243,0
Comedy,50301,2
Drama,58126,1
Documentary,863037,0
Comedy,469754,2
Documentary,5210376,0
Drama,95916,1
Comedy,3762944,2
Comedy,58124,2
Documentary,869155,0
Comedy,284674,2
Comedy,2290153,2
Documentary,1773294,0
Drama,119845,1
Documentary,1326247,0
Comedy,2009538,2
Drama,72446,1
Comedy,977646,2
Documentary,1762233,0
Documentary,1306972,0
Comedy,1666801,2
Documentary,1772382,0
Documentary,1436553,0
Comedy,113101,2
Drama,213446,1
Documentary,2011972,0
Drama,363249,1
Comedy,416773,2
Documentary,878134,0
Documentary,4299972,0
Drama,475860,1
Documentary,417053,0
Comedy,381104,2
Documentary,1285125,0
Documentary,1010005,0
Drama,397619,1
Drama,108557,1
Comedy,81485,2
Comedy,79256,2
Documentary,1232784,0
Documentary,1097256,0
Documentary,387682,0
Documentary,1385956,0
Drama,429068,1
Documentary,251637,0
Comedy,795368,2
Documentary,1788461,0
Documentary,1714046,0
Documentary,410214,0
Comedy,41549,2
Drama,71483,1
Drama,58301,1
Comedy,302297,2
Documentary,427783,0
Documentary,800238,0
Comedy,47152,2
Drama,1186369,1
Comedy,49282,2
Documentary,4370922,0
Drama,97195,1
Comedy,374764,2
Drama,64536,1
Comedy,778784,2
Drama,63599,1
Drama,86429,1
Comedy,1007950,2
Drama,57654,1
Documentary,492487,0
Documentary,1538833,0
Comedy,89629,2
Documentary,1836183,0
Drama,86410,1
Drama,336264,1
Documentary,3505682,0
Drama,48198,1
Drama,310154,1
Comedy,1307059,2
Documentary,2320029,0
Comedy,1473397,2
Drama,56049,1
Comedy,2007360,2
Comedy,356721,2
Documentary,4881016,0
Drama,150143,1
Drama,98724,1
Comedy,865561,2
Drama,780492,1
Comedy,56514,2
Comedy,1058743,2
Drama,301978,1
Drama,107623,1
Comedy,70479,2
Documentary,1327599,0
Drama,443076,1
Comedy,326856,2
Drama,63850,1
Comedy,30722,2
Comedy,1007950,2
Comedy,95662,2
Documentary,783612,0
Comedy,116717,2
Comedy,262246,2
Comedy,64622,2
Drama,54016,1
Documentary,3384890,0
Comedy,44566,2
Comedy,377651,2
Documentary,97033,0
Documentary,1186201,0
Comedy,451829,2
Drama,335345,1
Comedy,116344,2
Drama,819723,1
Comedy,29817,2
Drama,423176,1
Comedy,84173,2
Drama,115633,1
Drama,1527679,1
Comedy,120596,2
Documentary,475994,0
Comedy,309992,2
Comedy,44410,2
Documentary,1326194,0
Documentary,4893244,0
Drama,447641,1
Comedy,2035670,2
Drama,67328,1
Documentary,988102,0
Documentary,3715406,0
Documentary,478331,0
Comedy,1793931,2
Comedy,3985434,2
Documentary,1343394,0
Documentary,75367,0
Documentary,1049400,0
Drama,102631,1
Drama,787523,1
Comedy,116313,2
Drama,94608,1
Documentary,799916,0
Comedy,276428,2
Documentary,1663970,0
Comedy,9893,2
Drama,70640,1
Drama,84874,1
Comedy,385057,2
Drama,114436,1
Drama,887732,1
Documentary,1394383,0
Comedy,75436,2
Documentary,1787791,0
Documentary,3868452,0
Documentary,321353,0
Comedy,98308,2
Comedy,490196,2
Drama,1212456,1
Drama,472582,1
Drama,388474,1
Documentary,1805516,0
Drama,101921,1
Drama,62376,1
Documentary,2822584,0
Drama,317842,1
Documentary,1462017,0
Comedy,83254,2
Comedy,99938,2
Comedy,74964,2
Drama,38107,1
Documentary,187859,0
Drama,414344,1
Drama,112777,1
Documentary,4897822,0
Comedy,305224,2
Drama,1318022,1
Comedy,115650,2
Documentary,166791,0
Documentary,3492436,0
Documentary,479550,0
Documentary,4333662,0
Drama,388505,1
Documentary,334029,0
Drama,1360866,1
Comedy,116601,2
Comedy,85764,2
Documentary,1327628,0
Comedy,93857,2
Documentary,2014338,0
Comedy,54169,2
Documentary,1591138,0
Documentary,3504604,0
Comedy,106301,2
Documentary,132082,0
Drama,111752,1
Comedy,1436559,2
Drama,298856,1
Documentary,1601463,0
Comedy,3797142,2
Drama,228277,1
Documentary,3203290,0
Documentary,321376,0
Drama,117540,1
Documentary,1966396,0
Documentary,892425,0
Comedy,273607,2
Documentary,3892434,0
Comedy,257290,2
Drama,79495,1
Documentary,395421,0
Comedy,1187047,2
Drama,293146,1
Drama,772168,1
Drama,80149,1
Documentary,965355,0
Documentary,1754853,0
Comedy,2872462,2
Documentary,3312868,0
Documentary,457496,0
Drama,53017,1
Drama,773318,1
Comedy,50168,2
Documentary,5136700,0
Drama,168972,1
Drama,381682,1
Drama,367110,1
Documentary,1699720,0
Documentary,344936,0
Comedy,56897,2
Documentary,2327430,0
Documentary,98669,0
Documentary,1339635,0
Documentary,881310,0
Drama,53976,1
Documentary,64640,0
Comedy,92285,2
Documentary,1523980,0
Comedy,448909,2
Comedy,61514,2
Drama,60648,1
Drama,82846,1
Documentary,1002540,0
Comedy,39825,2
Drama,5916,1
Drama,303830,1
Documentary,1440266,0
Documentary,2369331,0
Drama,1172991,1
Drama,48956,1
Comedy,1439235,2
Drama,94884,1
Comedy,150179,2
Drama,119547,1
Comedy,120210,2
Documentary,494831,0
Comedy,85470,2
Drama,73233,1
Comedy,21890,2
Documentary,353252,0
Comedy,2418440,2
Documentary,418038,0
Documentary,389817,0
Comedy,282667,2
Drama,120633,1
Comedy,806940,2
Drama,73152,1
Drama,472156,1
Documentary,4449576,0
Drama,890882,1
Drama,102753,1
Drama,113369,1
Drama,181536,1
Drama,276501,1
Documentary,390005,0
Documentary,74187,0
Drama,417189,1
Comedy,73498,2
Comedy,408985,2
Comedy,54651,2
Comedy,2006040,2
Drama,55320,1
Comedy,17437,2
Comedy,1233599,2
Documentary,977649,0
Documentary,1527725,0
Documentary,88196,0
Documentary,2507550,0
Comedy,102799,2
Documentary,4546868,0
Drama,119626,1
Documentary,361959,0
Drama,64793,1
Drama,118117,1
Documentary,762133,0
Documentary,3065132,0
Comedy,1078940,2
Comedy,1153053,2
Drama,80547,1
Comedy,76391,2
Documentary,605145,0
Drama,99073,1
Comedy,103007,2
Documentary,21375,0
Drama,176415,1
Drama,99634,1
Comedy,241760,2
Comedy,84412,2
Drama,85503,1
Comedy,55593,2
Comedy,246989,2
Documentary,2322482,0
Comedy,43721,2
Drama,16914,1
Drama,77315,1
Drama,119792,1
Drama,47682,1
Documentary,2401099,0
Documentary,3090252,0
Documentary,3907180,0
Documentary,1653827,0
Documentary,107748,0
Documentary,988102,0
Drama,62277,1
Comedy,1672214,2
Comedy,96022,2
Comedy,91178,2
Comedy,838283,2
Drama,87359,1
Comedy,818108,2
Drama,814666,1
Comedy,120707,2
Comedy,1193096,2
Documentary,2218646,0
Documentary,1707818,0
Drama,120090,1
Drama,74360,1
Comedy,2375278,2
Comedy,17029,2
Comedy,425758,2
Documentary,2048877,0
Comedy,832517,2
Comedy,1821362,2
Drama,96288,1
Comedy,409936,2
Documentary,492447,0
Comedy,1645170,2
Comedy,109403,2
Comedy,220016,2
Comedy,64145,2
Comedy,67565,2
Documentary,3158416,0
Comedy,218839,2
Drama,95765,1
Comedy,56093,2
Comedy,87795,2
Documentary,1773315,0
Drama,20475,1
Documentary,2492002,0
Documentary,1708537,0
Comedy,30696,2
Documentary,275408,0
Comedy,1226774,2
Comedy,197213,2
Drama,1078188,1
Drama,277027,1
Documentary,1372293,0
Documentary,173772,0
Comedy,109644,2
Documentary,1581845,0
Drama,36983,1
Comedy,2302334,2
Drama,113658,1
Drama,349691,1
Comedy,4368814,2
Comedy,113935,2
Drama,74718,1
Drama,85872,1
Documentary,3456090,0
Documentary,209919,0
Documentary,1877727,0
Comedy,368259,2
Drama,28330,1
Documentary,1753549,0
Documentary,69172,0
Drama,365020,1
Drama,79875,1
Comedy,105251,2
Drama,61613,1
Drama,376568,1
Drama,45826,1
Documentary,439511,0
Comedy,2041534,2
Drama,1032846,1
Comedy,401787,2
Drama,186730,1
Drama,59575,1
Drama,51980,1
Documentary,1261422,0
Drama,34890,1
Comedy,59581,2
Drama,117422,1
Comedy,33022,2
Documentary,1221143,0
Comedy,53084,2
Comedy,367652,2
Drama,113952,1
Comedy,85980,2
Documentary,822813,0
Drama,468548,1
Drama,175880,1
Drama,419887,1
Documentary,113147,0
Comedy,79309,2
Documentary,996396,0
Comedy,456554,2
Drama,290661,1
Documentary,1543053,0
Comedy,41831,2
Comedy,2651774,2
Documentary,1046963,0
Comedy,64363,2
Documentary,70258,0
Documentary,278102,0
Documentary,485777,0
Documentary,2450264,0
Drama,899137,1
Drama,44896,1
Comedy,35105,2
Documentary,151372,0
Documentary,2194326,0
Documentary,479000,0
Comedy,119534,2
Documentary,1014673,0
Drama,97722,1
Drama,888693,1
Comedy,28353,2
Comedy,70557,2
Documentary,352524,0
Drama,76085,1
Comedy,113674,2
Comedy,119139,2
Drama,88939,1
Drama,90608,1
Documentary,1568335,0
Comedy,385891,2
Drama,60479,1
Documentary,1421361,0
Comedy,290332,2
Documentary,3907674,0
Drama,57163,1
Drama,87193,1
Documentary,830968,0
Comedy,50398,2
Comedy,81712,2
Drama,419515,1
Drama,1002539,1
Documentary,388996,0
Documentary,1772925,0
Comedy,1119646,2
Documentary,1500516,0
Documentary,413845,0
Documentary,1696194,0
Comedy,201290,2
Documentary,1977915,0
Drama,255321,1
Drama,926380,1
Drama,64873,1
Comedy,806147,2
Comedy,107225,2
Comedy,427219,2
Comedy,86637,2
Drama,93133,1
Drama,416675,1
Drama,110712,1
Drama,18066,1
Drama,56825,1
Comedy,79302,2
Comedy,251656,2
Comedy,91579,2
Documentary,368314,0
Drama,175934,1
Documentary,2421956,0
Drama,104033,1
Documentary,99121,0
Drama,86216,1
Documentary,176093,0
Drama,42436,1
Documentary,92561,0
Drama,101991,1
Comedy,216417,2
Documentary,1518809,0
Drama,105323,1
Comedy,91541,2
Drama,1205489,1
Documentary,137355,0
Comedy,81689,2
Documentary,2954776,0
Comedy,110169,2
Drama,120776,1
Drama,133117,1
Drama,61996,1
Documentary,903660,0
Drama,104663,1
Documentary,179074,0
Drama,65724,1
Documentary,2317089,0
Documentary,283941,0
Drama,108170,1
Documentary,98213,0
Comedy,1027658,2
Documentary,395421,0
Drama,277322,1
Documentary,882800,0
Comedy,100347,2
Comedy,114055,2
Documentary,3108430,0
Comedy,328045,2
Comedy,285462,2
Comedy,59171,2
Comedy,377990,2
Documentary,1220553,0
Drama,38213,1
Drama,169302,1
Comedy,1302019,2
Comedy,68555,2
Documentary,93040,0
Documentary,1241325,0
Drama,62395,1
Drama,94315,1
Comedy,71514,2
Drama,171865,1
Drama,118239,1
Documentary,101479,0
Documentary,810970,0
Documentary,1032207,0
Drama,477877,1
Documentary,87317,0
Documentary,455913,0
Comedy,90098,2
Documentary,288114,0
Comedy,48213,2
Comedy,1608334,2
Documentary,2577666,0
Comedy,52896,2
Documentary,83230,0
Documentary,495750,0
Comedy,338828,2
Documentary,831881,0
Drama,119217,1
Drama,243794,1
Comedy,165494,2
Documentary,1601458,0
Documentary,447016,0
Documentary,3595024,0
Documentary,2654562,0
Comedy,1199494,2
Comedy,2417650,2
Drama,1381282,1
Documentary,3514982,0
Drama,1294161,1
Drama,827517,1
Comedy,489085,2
Drama,423169,1
Comedy,3711466,2
Comedy,119887,2
Documentary,1541788,0
Documentary,4413794,0
Documentary,4219836,0
Comedy,84778,2
Comedy,27908,2
Documentary,1832368,0
Comedy,188863,2
Drama,219636,1
Drama,43469,1
Drama,37614,1
Documentary,417003,0
Documentary,233809,0
Documentary,23331,0
Drama,1588875,1
Documentary,95289,0
Documentary,179205,0
Drama,106911,1
Comedy,466771,2
Comedy,131436,2
Drama,1183672,1
Documentary,1740712,0
Documentary,1276121,0
Comedy,1600656,2
Documentary,874421,0
Documentary,2310157,0
Comedy,213121,2
Comedy,181396,2
Documentary,1112115,0
Drama,834170,1
Drama,114753,1
Comedy,99342,2
Comedy,72431,2
Documentary,2381335,0
Comedy,196229,2
Comedy,2378884,2
Drama,42727,1
Drama,71910,1
Documentary,128798,0
Comedy,1292643,2
Comedy,1605630,2
Comedy,1772271,2
Comedy,160835,2
Documentary,1541153,0
Documentary,1235535,0
Comedy,810913,2
Documentary,419142,0
Drama,104111,1
Documentary,109339,0
Comedy,75801,2
Comedy,302886,2
Drama,81616,1
Documentary,4029998,0
Comedy,2442502,2
Documentary,5074414,0
Documentary,1395808,0
Comedy,36055,2
Documentary,1776086,0
Drama,459102,1
Documentary,455949,0
Comedy,2313189,2
Documentary,296310,0
Documentary,1137439,0
Documentary,437806,0
Comedy,2609222,2
Comedy,57134,2
Documentary,2361042,0
Comedy,74720,2
Comedy,112572,2
Documentary,1326831,0
Comedy,2354181,2
Documentary,884762,0
Drama,419279,1
Documentary,439783,0
Documentary,5039822,0
Comedy,69400,2
Drama,1135952,1
Drama,117400,1
Drama,851577,1
Documentary,102360,0
Comedy,47085,2
Drama,241663,1
Drama,132905,1
Drama,117691,1
Drama,817225,1
Documentary,1185371,0
Comedy,107315,2
Comedy,74597,2
Documentary,334548,0
Comedy,16630,2
Drama,363579,1
Documentary,1515195,0
Comedy,71908,2
Documentary,347718,0
Documentary,1558250,0
Drama,62425,1
Documentary,113718,0
Documentary,293088,0
Drama,58500,1
Comedy,388500,2
Comedy,119326,2
Documentary,114147,0
Documentary,238066,0
Comedy,787475,2
Comedy,1702016,2
Drama,419424,1
Documentary,1474312,0
Comedy,2520808,2
Drama,347540,1
Drama,89748,1
Drama,72206,1
Drama,762110,1
Drama,1328867,1
Documentary,774118,0
Comedy,993779,2
Documentary,809439,0
Documentary,4239548,0
Documentary,1149405,0
Comedy,3481550,2
Comedy,80801,2
Documentary,120028,0
Documentary,1865425,0
Drama,76336,1
Documentary,465472,0
Comedy,1489246,2
Documentary,110377,0
Comedy,780608,2
Documentary,1572309,0
Documentary,1453253,0
Documentary,1305890,0
Comedy,28850,2
Comedy,143422,2
Comedy,88395,2
Drama,172632,1
Documentary,1787816,0
Documentary,106385,0
Drama,83888,1
Comedy,38777,2
Comedy,1457766,2
Comedy,109370,2
Comedy,803057,2
Drama,79854,1
Comedy,1222329,2
Comedy,116324,2
Documentary,168515,0
Comedy,118111,2
Drama,300270,1
Documentary,235327,0
Drama,273108,1
Documentary,364079,0
Drama,325478,1
Drama,169145,1
Drama,67227,1
Documentary,318413,0
Drama,116477,1
Documentary,4247738,0
Drama,89816,1
Comedy,98621,2
Drama,1504402,1
Drama,79095,1
Drama,93006,1
Drama,47580,1
Documentary,2207658,0
Comedy,160403,2
Documentary,2753778,0
Comedy,1369567,2
Drama,66491,1
Documentary,1854551,0
Comedy,43699,2
Comedy,351459,2
Drama,993778,1
Documentary,390336,0
Documentary,145302,0
Comedy,244491,2
Documentary,2364729,0
Comedy,93567,2
Comedy,1577052,2
Comedy,1493157,2
Drama,338290,1
Comedy,325537,2
Documentary,3676596,0
Drama,1172963,1
Comedy,90852,2
Drama,1209364,1
Comedy,2091885,2
Drama,65233,1
Documentary,2044040,0
Drama,102583,1
Drama,84807,1
Comedy,492619,2
Comedy,882113,2
Comedy,1782568,2
Drama,22017,1
Documentary,342143,0
Drama,96219,1
Drama,19344,1
Drama,243664,1
Comedy,243493,2
Documentary,1884351,0
Comedy,97493,2
Drama,255094,1
Drama,59453,1
Documentary,1857772,0
Documentary,3462002,0
Comedy,87020,2
Documentary,3122764,0
Drama,190798,1
Drama,1138489,1
Documentary,2371381,0
Drama,63050,1
Drama,55506,1
Drama,330247,1
Documentary,1379210,0
Documentary,2545088,0
Documentary,481348,0
Documentary,452029,0
Comedy,118720,2
Comedy,77288,2
Documentary,4935446,0
Drama,27489,1
Documentary,437325,0
Comedy,442371,2
Comedy,223490,2
Drama,120402,1
Comedy,332712,2
Documentary,468442,0
Drama,419922,1
Comedy,60186,2
Drama,58930,1
Drama,433398,1
Comedy,110524,2
Comedy,106878,2
Comedy,1171226,2
Drama,156794,1
Comedy,1188112,2
Drama,92569,1
Drama,102855,1
Comedy,2987732,2
Documentary,342213,0
Drama,290664,1
Comedy,162854,2
